
> ai-regulation-advisor@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.2.0 (Turbopack)
   - Local:        http://localhost:54807
   - Network:      http://172.17.0.3:54807

 ✓ Starting...
 ✓ Ready in 843ms
 ○ Compiling / ...
 ✓ Compiled / in 1193ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1010ms
 GET / 500 in 2400ms
 GET / 200 in 446ms
 GET / 200 in 292ms
 ✓ Compiled /favicon.ico in 466ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 514ms
 GET / 200 in 81ms
 ✓ Compiled /api/analyze in 496ms
 POST /api/analyze 200 in 545ms
 GET / 200 in 165ms
 GET / 200 in 69ms
 GET / 200 in 70ms
 GET / 200 in 64ms
 GET / 200 in 72ms
 GET / 200 in 71ms
 GET / 200 in 42ms
 GET / 200 in 61ms
 GET / 200 in 64ms
 GET / 200 in 67ms
 GET / 200 in 63ms
 GET / 200 in 60ms
 GET / 200 in 64ms
 GET / 200 in 58ms
 GET / 200 in 79ms
 GET / 200 in 70ms
 GET / 200 in 74ms
 GET / 200 in 63ms
 GET / 200 in 62ms
 GET / 200 in 80ms
 GET / 200 in 48ms
 GET / 200 in 60ms
 GET / 200 in 65ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 384ms
 GET / 200 in 293ms
 GET / 200 in 319ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 14ms
 GET / 200 in 68ms
 GET / 200 in 61ms
 GET / 200 in 65ms
 GET / 200 in 66ms
 GET / 200 in 65ms
 GET / 200 in 58ms
 GET / 200 in 61ms
 GET / 200 in 59ms
 GET / 200 in 55ms
 GET / 200 in 58ms
 GET / 200 in 65ms
 GET / 200 in 81ms
